"","date","value","year","month","day","next_day","TAVG","PRCP","TMIN","TMAX"
"560",2018-08-12,54,2018,8,12,105,79,0,67,89
"561",2018-08-13,105,2018,8,13,92,80,0,72,91
"562",2018-08-14,92,2018,8,14,57,82,0.03,71,92
"563",2018-08-15,57,2018,8,15,73,73,0,66,85
"564",2018-08-16,73,2018,8,16,105,72,0.06,66,NA
"565",2018-08-17,105,2018,8,17,69,78,0,NA,90
"566",2018-08-18,69,2018,8,18,31,81,0,69,92
"567",2018-08-19,31,2018,8,19,31,79,0,68,93
"568",2018-08-20,31,2018,8,20,463,78,0,69,90
"569",2018-08-21,463,2018,8,21,183,80,0,69,NA
"570",2018-08-22,183,2018,8,22,183,81,0,71,94
"571",2018-08-23,183,2018,8,23,47,81,0,73,92
"572",2018-08-24,47,2018,8,24,290,82,0,72,94
"573",2018-08-25,290,2018,8,25,412,79,0,71,90
"574",2018-08-26,412,2018,8,26,532,70,0,NA,78
"575",2018-08-27,532,2018,8,27,229,60,0.76,58,63
"576",2018-08-28,229,2018,8,28,246,68,0.05,60,78
"577",2018-08-29,246,2018,8,29,139,72,0,60,84
"578",2018-08-30,139,2018,8,30,429,78,0,63,89
"579",2018-08-31,429,2018,8,31,121,78,0,70,87
"580",2018-09-01,121,2018,9,1,208,81,0,70,93
"581",2018-09-02,208,2018,9,2,225,78,0,66,93
"582",2018-09-03,225,2018,9,3,317,71,0.01,NA,79
"583",2018-09-04,317,2018,9,4,102,71,0.06,64,81
"584",2018-09-05,102,2018,9,5,193,67,0,62,76
"585",2018-09-06,193,2018,9,6,339,71,0.14,62,83
"586",2018-09-07,339,2018,9,7,88,74,0,62,83
"587",2018-09-08,88,2018,9,8,205,69,0.02,64,83
"588",2018-09-09,205,2018,9,9,218,71,0.06,63,82
"589",2018-09-10,218,2018,9,10,148,70,0,59,NA
"590",2018-09-11,148,2018,9,11,80,73,0,61,84
"591",2018-09-12,80,2018,9,12,170,74,0,63,86
"592",2018-09-13,170,2018,9,13,205,74,0,63,87
"593",2018-09-14,205,2018,9,14,192,73,0,64,85
"594",2018-09-15,192,2018,9,15,46,72,0,65,82
"595",2018-09-16,46,2018,9,16,59,70,0,59,82
"596",2018-09-18,49,2018,9,18,84,79,NA,NA,85
"597",2018-09-19,84,2018,9,19,29,76,0,66,87
"598",2018-09-20,29,2018,9,20,87,75,0,65,86
"599",2018-09-21,87,2018,9,21,105,74,0,65,86
"600",2018-09-22,105,2018,9,22,83,69,0,NA,80
"601",2018-09-23,83,2018,9,23,9,68,0,59,78
"602",2018-09-25,2,2018,9,25,3,51,0.15,43,62
"603",2018-09-26,3,2018,9,26,1,51,0,42,64
"604",2018-09-27,1,2018,9,27,3,53,0,40,66
"605",2018-09-28,3,2018,9,28,1,60,0,47,74
"606",2018-09-29,1,2018,9,29,8,58,0,49,71
"607",2018-09-30,8,2018,9,30,16,53,0,44,62
"608",2018-10-01,16,2018,10,1,4,59,0,NA,73
"609",2018-10-02,4,2018,10,2,6,53,0.01,NA,55
"610",2018-10-03,6,2018,10,3,0,54,0.08,43,68
"611",2018-10-04,0,2018,10,4,3,56,0,45,69
"612",2018-10-05,3,2018,10,5,6,59,0,47,72
"613",2018-10-06,6,2018,10,6,5,66,0,58,79
"614",2018-10-07,5,2018,10,7,5,68,0,60,79
"615",2018-10-08,5,2018,10,8,6,65,0,56,79
"616",2018-10-09,6,2018,10,9,1,65,0,55,77
"617",2018-10-10,1,2018,10,10,2,65,0,55,77
"618",2018-10-11,2,2018,10,11,11,64,0,56,74
"619",2018-10-12,11,2018,10,12,3,64,0,57,76
"620",2018-10-13,3,2018,10,13,5,65,0,56,74
"621",2018-10-14,5,2018,10,14,5,62,0,54,72
"622",2018-10-15,5,2018,10,15,1,64,0,56,74
"623",2018-10-16,1,2018,10,16,1,65,0,57,78
"624",2018-10-17,1,2018,10,17,3,65,0,54,77
"625",2018-10-18,3,2018,10,18,1,65,0,55,76
"626",2018-10-19,1,2018,10,19,0,63,0,56,NA
"627",2018-10-20,0,2018,10,20,3,59,0.55,56,63
"628",2018-10-21,3,2018,10,21,1,52,0,NA,NA
"629",2018-10-22,1,2018,10,22,2,51,0.01,48,53
"630",2018-10-23,2,2018,10,23,6,54,0,50,62
"631",2018-10-24,6,2018,10,24,6,51,0,NA,57
"632",2018-10-25,6,2018,10,25,2,49,0.07,41,58
"633",2018-10-26,2,2018,10,26,3,60,0,48,70
"634",2018-10-27,3,2018,10,27,4,70,0,63,80
"635",2018-10-28,4,2018,10,28,8,68,0,65,74
"636",2018-10-29,8,2018,10,29,5,71,0,68,78
"637",2018-10-30,5,2018,10,30,3,68,0,NA,71
"638",2018-10-31,3,2018,10,31,0,62,0.01,51,74
"639",2018-11-01,0,2018,11,1,1,66,0,60,79
"640",2018-11-02,1,2018,11,2,3,63,0.06,59,68
"641",2018-11-03,3,2018,11,3,1,64,0,60,74
"642",2018-11-04,1,2018,11,4,1,60,0,54,71
"643",2018-11-05,1,2018,11,5,1,58,0,53,69
